,Earnings Yield,Dividend Yield,EPS Growth,Sales Growth,ROE,ROA,ROIC,Gross Margin,Net Income Margin,Operating Margin,FCF Margin,Debt to Equity,Interest Coverage,Price to Sales,Price to Book
AAPL,93736000000.0,0.0041,-0.341,0.061,1.5741299,0.21464,0.33759658063455533,0.46206,0.23971,0.31171,0.27825386474356517,106629000000.0,0.0,9.381781,64.427925
MSFT,88136000000.0,0.0078,0.104,0.16,0.35604,0.14592,0.21618508170250486,0.69348997,0.35608003,0.46583998,0.3021801388696241,67127000000.0,37.72470187393527,12.418084,10.9725275
GOOGL,73795000000.0,0.0041,0.366,0.151,0.32101002,0.16483,0.21378407125390167,0.58127,0.27738002,0.32312,0.22607793255561268,28504000000.0,279.30194805194805,7.009122,7.572326
AMZN,30425000000.0,0.0,0.521,0.11,0.22558,0.07069,0.07717853800482709,0.48406,0.080419995,0.109589994,0.0560505232391242,135611000000.0,12.802954116907605,3.7664757,9.009531
NVDA,29760000000.0,0.00029999999,1.68,1.224,1.23767,0.55258,0.5184244157740994,0.75975996,0.55041003,0.62057,0.4435343554052723,11056000000.0,132.5875486381323,35.628708,80.3383
META,39098000000.0,0.0033000002,0.374,0.189,0.36134,0.17188999,0.20848956768267987,0.81501,0.35549998,0.42765,0.32502853923588976,37234000000.0,107.34080717488789,9.868694,9.368883
TSLA,14999000000.0,0.0,0.17,0.078,0.20389,0.04759,0.0950027199909959,0.18229,0.13075,0.107889995,0.04502288861562626,9573000000.0,64.92948717948718,13.049727,18.111528
BRK.B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UNH,22381000000.0,0.016,0.043,0.092,0.15252,0.06924,0.11821569487067075,0.22872,0.03635,0.08637,0.06987671855316394,62537000000.0,9.968576709796674,1.2254629,5.121216
JNJ,35153000000.0,0.0349,-0.891,0.052,0.20889,0.08403,0.09449862137289775,0.69391,0.16744,0.24516001,0.20876243262602895,29332000000.0,20.510362694300518,3.9059038,4.881623
XOM,36010000000.0,0.037,-0.147,-0.015,0.14513999,0.07083,0.14251814294863108,0.31535,0.09802,0.13274,0.09994114079301578,41573000000.0,63.17078916372203,1.3669062,1.7497382
V,19743000000.0,0.0075,0.169,0.117,0.50708,0.16174,0.25983218884574283,0.97833997,0.54955,0.66122,0.5203195457328954,20836000000.0,38.31045241809672,16.849651,15.570056
PG,14879000000.0,0.0248,-0.121,-0.006,0.28766,0.10601,0.1608727629320912,0.51756,0.17063,0.27763999,0.19662299646592654,33369000000.0,21.282162162162162,4.549812,7.4783173
MA,11195000000.0,0.0058999998,0.041,0.128,1.7757801,0.22886999,0.3348567659253675,1.0,0.45262,0.59301996,0.4339788030918798,15681000000.0,24.72,17.408651,63.855576
LLY,5240400000.0,0.0076,0.0,0.204,0.65318,0.13946,0.10999698467182137,0.80906,0.20482999,0.39773998,-0.09236873646484449,25225300000.0,14.489606915003087,17.32507,49.74534
AVGO,5895000000.0,0.0117,1.881,0.164,0.12509,0.077010006,0.08372724803042651,0.74713,0.108830005,0.31765,0.37642998410051576,67566000000.0,3.5084745762711864,22.959703,3.872106
JPM,49552000000.0,0.020599999,0.009,0.03,0.16216,0.013259999,0.0,0.0,0.33163,0.43787998,0.08372915483504569,436537000000.0,0.0,4.2214127,2.11142
HD,15143000000.0,0.0232,-0.037,0.066,4.04933,0.15313,0.2857310858486868,0.33495,0.0945,0.13472,0.11754842174901257,52243000000.0,11.254246011322698,2.4879696,66.31272
CVX,21369000000.0,0.0434,-0.287,-0.064,0.103520006,0.053740002,0.114867447407045,0.39169,0.087019995,0.109110005,0.1004504527380112,20836000000.0,64.07889125799574,1.3979565,1.7291962
PEP,9074000000.0,0.037,-0.049,-0.006,0.48819,0.08717,0.12175730135827653,0.54883,0.1018,0.18011,0.086628548939008,44661000000.0,14.94017094017094,2.1872435,10.343026
KO,10714000000.0,0.031400003,-0.07,-0.008,0.3723,0.08438,0.14819401656039222,0.60433996,0.2245,0.30235,0.2130305547055995,42064000000.0,9.481990831696136,5.7333894,10.029254
BAC,26515000000.0,0.0225,-0.1,-0.005,0.08092,0.0072899996,0.0,0.0,0.24952,0.30769,0.45629482354611944,334302000000.0,0.0,3.747002,1.3064375
PFE,2119000000.0,0.064,0.0,0.312,0.04538,0.033069998,0.01442377737846632,0.69778997,0.071609996,0.32987,0.08193722647702407,70845000000.0,1.4789497510185605,2.563627,1.6490668
COST,7367000000.0,0.0047,0.088,0.01,0.30267,0.0836,0.14189972934656528,0.12613,0.02895,0.03817,0.026051962444930892,8272000000.0,58.633136094674555,1.6178179,17.396452
MRK,365000000.0,0.0324,-0.333,0.044,0.28332,0.10531,0.0284509022732599,0.76595,0.19229001,0.26198998,0.15209182400399235,35055000000.0,2.648342059336824,3.9982357,5.681042
WMT,15511000000.0,0.0099,-0.423,0.048,0.18531999,0.069510005,0.09719135178824005,0.24628,0.02339,0.04689,0.02332883317261331,61321000000.0,9.143123369362653,1.1089119,8.816751
ABBV,4863000000.0,0.0368,-0.123,0.038,0.56407,0.077199996,0.06290503373889289,0.70335,0.09222999,0.28928,0.40616370264000884,59385000000.0,3.810251798561151,5.680127,52.300026
DIS,4972000000.0,0.0082,0.0,0.037,0.0546,0.03622,0.04912368323149134,0.35358003,0.053049996,0.14913,0.09368330031413842,48743000000.0,4.656521739130435,2.2078552,1.9809057
DHR,4764000000.0,0.0045,-0.26,0.031,0.07586,0.03858,0.06308588201874822,0.59873,0.16393,0.20335,0.24198409376308078,19536000000.0,18.636363636363637,7.2431326,3.3518696
NKE,5700000000.0,0.0208,-0.255,-0.104,0.3798,0.106479995,0.16559958016268697,0.44965,0.10599,0.104320005,0.12883065301195437,11952000000.0,6311000000.0,2.1084375,7.4252687
ACN,7264787000.0,0.017,0.236,0.026,0.26674998,0.11627,0.17446593486493678,0.32609,0.111940004,0.14597,0.13274248655519968,4120549000.0,165.481727687429,3.4478452,7.9070334
ADBE,5428000000.0,0.0,0.233,0.106,0.35355,0.15969,0.23210987608717554,0.88657,0.25588,0.36834,0.3576691225720027,4080000000.0,61.16814159292036,8.81745,12.83708
MCD,8468800000.0,0.0247,-0.013,0.027,0.0,0.13629,0.21164162516830878,0.56616,0.3179,0.46974,0.2845604992606016,53091100000.0,8.732363315696649,7.926314,0.0
NFLX,5407990000.0,0.0,0.448,0.15,0.34714,0.1184,0.142698927636695,0.45251,0.20701,0.29614002,0.20536986641608618,14543261000.0,9.289368926980837,9.95086,16.461912
CRM,4136000000.0,0.0047999998,0.148,0.084,0.09734,0.04705,0.06009637057591938,0.7635,0.15445,0.20181999,0.2724847232980463,12588000000.0,5999000000.0,8.579276,5.321764
TXN,6510000000.0,0.028399998,-0.206,-0.084,0.29293,0.10236,0.24023123531593915,0.58628,0.31601998,0.3734,0.07700211199269365,11223000000.0,22.01416430594901,11.128223,10.122531
LIN,6199000000.0,0.013200001,0.009,0.025,0.1619,0.06832,0.10395861949487074,0.47755,0.19328,0.2719,0.16795519571437267,20315000000.0,20.34140435835351,6.05575,5.1053257
